now player Terms and Conditions 
 
Important Notice: 
 
The following terms and conditions (“these Terms and Conditions”) apply to your use of the now player service. These Terms and Conditions apply to all visitors and registered users of the now player service and the http://nowplayer.now.com website (the “Service Website”). By accessing and/or using the now player service, you agree to be bound by these Terms and Conditions. 
 
TERMS AND CONDITIONS OF THE NOW PLAYER SERVICE 
 
1.	The now player service

1.1	The now player service can only be accessed through specific computer operating systems and/or browsers, for details please check the http://nowplayer.now.com/support/technical section on the Service Website.  
1.2 	The now player service is restricted for use in the Hong Kong Special Administrative Region ("Hong Kong”) only. 
1.3	Certain content on the now player service is only available: (a) to registered users; (b) to selected registered users; and/or (c) upon payment of a fee. 
1.4	Where access to certain content on the now player service is restricted to registered users, you may only access such content by using a login ID (which is currently a Now ID which you have to register for) that we accept and providing related passwords.
 
2.          Our rights and responsibilities 
 
2.1	"We" and "us" mean PCCW Media Limited in relation to the provision of the now player service under these Terms and Conditions. 
2.2	We may:
(a)	deactivate the now player service at any time without notice to carry out system maintenance, upgrading, testing and/or repairs;
	(b)	limit or suspend your access to the now player service without notice where we are of the opinion that such action is appropriate as a result of your use of the now player service or where you breach any of these Terms and Conditions; and
(c)	expand, reduce, withdraw and/or modify any part of the now player service and/or any Content (meaning any content made available or appearing in the now player service and/or on the Service Website including but not limited to any data, information, images, graphics, video and/or audio content, applications, downloadable files or other multimedia content that can be accessed through or on the now player service), remove, disable and/or suspend transmission or streaming of the now player service or Content which we consider in our sole opinion, breaches any applicable law, regulation or regulatory directive or to be otherwise unacceptable.
	
3.          Your responsibilities
 
You: 
(a)	have to be aged 18 or above to access or use the now player service and/or Content; 
(b)	are only authorized to use the now player service and view the Content for your own personal and non-commercial use in accordance with these Terms and Conditions; 
(c)	will be strictly and solely responsible for your own use of the now player service and the Content and any use of the now player service by any party who uses your login details will be treated by us as use by you; 
must not, and must not permit any other person, to sell, reproduce, copy, distribute, publish, modify, prepare derivative works based on the Content;
agree that the now player service and Content are only for your private domestic viewing and access and shall not yourself, or permit any other person to, show, play, use, access or view the now player service and/or Content for any public or commercial purposes unless with our prior written consent; 
without limiting sub-clause 3.1(e), shall not charge for use or access to the now player service or any Content or for access to any premises where the now player service or Content are viewed;
(g)	will abide by all relevant laws of the Hong Kong and any operating and/or usage rules, as amended from time to time; 
(h)	will provide true, accurate, current and complete information about yourself as required to complete your application for and/or use of the now player service, the Service Website, login ID and/or Content ("User Data");
(i)	will agree to maintain and promptly update the User Data you have submitted to us and keep it true, accurate, current and complete; 
(j)	will not provide any information that is untrue, inaccurate, not current or incomplete, if we have reasonable grounds to suspect that such information is untrue, inaccurate, not current or incomplete, we have the right to suspend or restrict your access to the now player service and/or Content; and refuse any and all current or future use of the now player service and/or Content; 
(k)	will report any violation of these Terms and Conditions to our customer service team; 
(l)	safeguard your login details and password(s) (if any) and ensure that they are not disclosed or provided to any other person; and
(m)	access the now player service from only one device at any time if you login as a registered user. 
 
 3.2	You agree not to:

(a)	restrict or inhibit any other persons from using the now player service, including, without limitation, by means of "hacking" or defacing any portion of the now player service and/or the Service Website;
(b)	access or use the now player service, the Service Website, the Content or the Software (as defined in Clause 6.1) for any unlawful purpose or any purpose not expressly authorized by these Terms and Conditions;
(c)	modify, adapt, sub-license, reproduce, distribute, copy, modify, exploit, translate, sell, reverse engineer, decompile or disassemble any portion of the Service Website, any of the Software and/or any Content; 
(d)	remove any copyright, trademark, or other proprietary rights notices contained in the now player service and/or the Content;
(e)	copy and/or frame any part of the now player service or the Content without our prior written authorization;
(f)	use any robot, spider, site search/retrieval application, or other manual or automatic device or process to retrieve, index, "data mine," or in any way reproduce, disrupt or circumvent the navigational structure or presentation of the now player service and/or the Content; 
	(g)	collect information of users of the now player service;
(h)	hack, break into, or attempt to hack or break into, in any manner the now player service, the Software, the Service Website, and/or any data areas on our server(s) or that of any third parties; 
(i)	download, copy, store, rip, distribute, share or re-direct any Content from the now player service in any way or through any media; 
(j)	disclose your login details and password (if any) or permit other persons to use your login details and password to access the now player service and/or any Content;
(k)	incorporate any software or other materials that contain any virus, worm, time bomb, Trojan horse, or other harmful or disruptive component;
(l)	forge headers or otherwise manipulate identifiers in order to disguise the origin of any content transmitted through the now player service; 
(m)	issue, create or sponsor any financial instruments or investment products where the price, return and/or performance of such instrument or product is based on or related to any financial index or information in the Content; and
(n)	interfere with or disrupt the now player service or servers or networks connected to the now player service.  
3.3	Our authorization for you to access and receive the now player service and the Content is conditional upon your strict compliance with each of these Terms and Conditions.  
4.	Personal Data and Information
We collect, process, disclose, retain or use your Personal Data in accordance with the PCCW Privacy Policy Statement which is published on www.pccw.com/legal/privacy.html.

4.2	If we request Personal Data from you, you may refuse to provide the Personal Data. However, we may decline to provide you a Now ID (for purposes of accessing certain Content on the now player service), the now player service and/or any Content to you.
4.3	You will provide us with the information relating to you or your use of the now player service we reasonably require: 
(a)	to help us in complying with the applicable law and to report to any government or regulatory agency regarding such compliance; and 
(b)	to assess whether or not you have complied, are complying and will be able to continue to comply with all obligations under these Terms and Conditions.

5.      	Acknowledgements
 
5.1       You acknowledge that: 

(a)	at all times only one video or channel may be streamed through the now player service;
(b)	we do not exercise any editorial control over certain Content and do not make any claims as to the truth in such Content;
(c)	certain channels, programs and other Content on the now player service are provided by third party providers, not by us. Their availability, and the availability of programs on such channels, are outside our control; 
(d)	we make no representation, promise, warranty, undertaking or guarantee as to the quality, completeness, usefulness or continuity of any particular Content; 
(e)	you have not relied upon any information or statement to the effect that any particular Content will be made available to you for the whole or part of the term of your subscription to the Content; 
(f)	we can vary, replace or withdraw any channels and programs (whether advertised or not) on the now player service; 
(g)	we can change or reduce the number of hours of broadcast of any channel or any program on the now player service.
(h)	any Content solely expresses the view of the speaker of the Content, not our views or any entity associated with us; 
(i)	we disclaim all liability for any of the Content posted on the now player service;
(j)	your use of different web pages of the Service Website or web sites linked to the now player service may be governed by additional or different terms and conditions.  Where this is the case, those additional terms and conditions will apply to your use of such web page or website in addition to these Terms and Conditions and will prevail over These Terms and Conditions to the extent of any inconsistency; 
(k)	nothing you do on or in relation to the now player service and/or the Content will transfer any intellectual property rights to you or license you to exercise any intellectual property rights; 
(l)	there may be some Content which is not suitable for viewing by minors.  You are responsible for checking the identity and/or age of any person who wishes or intends to view any such Content before you permit that person to view such Content and for generally ensuring that minors do not access such Content using your login details and password; 
(m)	parts of the now player service and the Content may be provided or maintained by third party providers and not by us; in such cases, your correspondence or dealings with any third party provider are solely between you and that third party provider, and you agree that we will not be liable or responsible for any loss or damage of any sort incurred as the result of such dealings;
(n)	unless explicitly stated otherwise, any new features that augment or enhance the now player service shall be subject to these Terms and Conditions; 
(o)	we may at any time employ and/or install Software in any computer and/or mobile device(s) used by you, for purposes of detecting any downloading, copying, storing, ripping, distribution, sharing or re-direction of any Content from the now player service in any way or through any media; and
(p)	the provision of the now player service is contingent upon the service capacity allocated by us (including but not limited to streaming capacity) for the now player service and the reliability and stability of your internet connection or mobile network which is out of our control. We will not be liable to you or any other third parties (including users of the now player service (whether authorized or not) for any failure or delay in accessing the now player service or any part thereof (whether due to the lack of streaming capacity or otherwise) and/or the consequences or effects on your mobile network, internet connection, their speed and/or bandwidth that may be caused by the now player service.
 
6.	Software Licence
 
6.1	You may from time to time be requested to download software, applications and/or programs from the now player service ("Software") and we hereby grant to you a non-exclusive and non-transferable licence for you to store, run and use the Software on your computer and/or such mobile devices specified by us in accordance with these Terms and Conditions and any software licence which accompanies the Software but not further or otherwise. 
 
6.2	You agree to download and install the Software in the personal computer and/or such mobile devices specified by us, to be used by you for accessing and/or installing the now player service.  
 
6.3	You acknowledge that we may refuse to provide the now player service to you in the event you fail to successfully download and install the Software.  
 
7.	Links and Advertisements 
 
7.1	We have no control over any third party web sites linked to the now player service and/or the Service Website; and are not responsible for the content or accuracy of any off-site pages or any other third party web sites linked to the now player service and/or the Service Website (including without limitation sites linked through advertisements).  Some links which appear on the now player service and/or the Service Website are automatically generated, and may be offensive or inappropriate to some people. The inclusion of any link does not imply that we endorse the linked site, and you use the links at your own risk. Your correspondence or dealings with, or participation in promotions of, advertisers on the now player service and/or the Service Website are solely between you and such advertisers. We will not be liable or responsible for any loss or damage of any sort incurred as the result of any such dealings or as the result of the presence of links and advertisements on the now player service and/or the Service Website. 
 
7.2	We may use third-party advertising companies (such as Doubleclick) to track and/or measure advertising effectiveness on the now player service, Service Website and other web sites. These companies may use information (not including your name, address, email address or telephone number) about your visits to the now player service, Service Website and other web sites in order to measure advertising effectiveness and to provide advertisements about goods and services of interest to you. 
 
8.	now player service Fees
 
8.1	We will invoice you for all fees (if any) which relate to your use of the now player service and/or certain Content (“Fees”) at such intervals as we determine appropriate. Fees may include but are not limited to subscription fees, viewing fees, usage fees, handling fees and any other relevant fees and charges current from time to time which relate to your use of the now player service and/or access to certain Content. Fees may be payable in advance or in arrears, in most cases, subscription fees are payable monthly in advance. You must settle all Fees by or before their respective due dates (which is generally 20 days from date of invoice).
 
8.2	Unless otherwise specified, all currency references are in Hong Kong dollars. 
 
9.	Payment
 
9.1	You agree to pay all Fees whether you access or use the now player service or the Content or someone else does. 
9.2	We may issue a monthly bill to you. We will normally bill you upfront (in advance) for the Fees. We will bill you later for any usage Fees for certain Content which are billed accordingly to usage. If possible, Fees will appear on your next bill, but sometimes Fees may appear on a later bill. 
9.3	Our records are sufficient proof that Fees are payable by you unless they are shown to be incorrect. We may re-issue any bill if there is any error in the bill.
9.4	We can bill you through a billing agent or any PCCW group companies.
9.5	You agree to pay the Fees without deduction before their due date unless otherwise agreed by us. If you think that the Fees on your bill are incorrect and wish to dispute those Fees, you must tell us within 15 days of the bill date. You must pay all Fees that are not disputed. 
9.6	If you do not pay your bill, you shall pay us interest for the overdue amount at an interest rate equal to 2% above the prime lending rate of The Hongkong and Shanghai Banking Corporation Limited until full payment. 
9.7	We may also charge you the administrative fee and the relevant bank charges for any direct debit or cheque payments which are returned to us because you do not have enough funds in your account. 
9.8	We will generally not suspend or end your subscription to the Content for non-payment of your bill until at least 15 days after your payment was due. If however you have failed to pay on time a recent bill or have failed to pay a bill on many occasions, we may end or suspend your access or subscription to the Content earlier than 15 days. 
